,label,data
0,Kick,"[-1.0000000e+00  1.2313383e-01  6.5599449e-02  3.9933663e-02
  3.4029286e-02  2.6979607e-02  2.1055233e-02  1.6246883e-02
  1.2440735e-02  1.1480298e-02  9.9070845e-03  8.2239872e-03
  8.7334784e-03  8.1123449e-03  6.1377371e-03  5.7715913e-03
  6.1864471e-03  5.8977329e-03  4.5145876e-03  2.3784775e-03
  1.2401560e-03  1.1187461e-03  9.1929367e-04  1.0327055e-03
  9.2365127e-04]"
1,Kick,"[-1.          0.15091038  0.07400168  0.0476868   0.03715803  0.02887567
  0.0267415   0.02641887  0.02403936  0.01917576  0.01807923  0.01401395
  0.01032731  0.01301281  0.01039321  0.00844014  0.01210447  0.01331519
  0.0129023   0.01029695  0.00772735  0.00693705  0.00606988  0.00618683
  0.00383713]"
2,Kick,"[-1.          0.7828092   0.3812295   0.22491522  0.18358225  0.13235952
  0.1041821   0.07234687  0.04753768  0.04970352  0.03793927  0.02784485
  0.03724466  0.03074207  0.01934097  0.023007    0.02404841  0.02106664
  0.01332482 -0.00133747 -0.0059256  -0.00342665 -0.00491266 -0.00352582
 -0.00239723]"
3,Kick,"[-1.          0.21671665  0.09795487  0.07235143  0.06155372  0.04966566
  0.05057951  0.04678487  0.04228863  0.03408246  0.02707163  0.0305688
  0.02995688  0.02485558  0.02451009  0.02071111  0.01407341  0.01273515
  0.01161307  0.01020667  0.01319748  0.01253997  0.00748604  0.00724293
  0.00756392]"
4,Kick,"[-1.          0.12893404  0.04850317  0.04061192  0.03495049  0.02862561
  0.02799942  0.02353407  0.02092706  0.01762539  0.01658413  0.01727524
  0.01648693  0.01514518  0.01384935  0.01125579  0.00665362  0.00563771
  0.00738013  0.00619407  0.00534012  0.0059765   0.0056443   0.00743389
  0.00966405]"
5,Kick,"[-1.0000000e+00  1.7334796e-01  6.1353557e-02 -3.0675014e-03
 -1.2401333e-02 -6.1248005e-03 -3.1322645e-04  4.1466457e-04
 -6.1158878e-03 -9.1054002e-03 -2.2720180e-03  4.5549260e-03
  3.3798539e-03 -2.3708129e-03 -5.7772626e-03 -3.9479877e-03
 -3.4752482e-04  6.7167234e-04 -1.9543154e-04 -1.3037117e-03
 -2.8158764e-03 -2.5600526e-03  1.4464521e-03  5.5378503e-03
  5.3791068e-03]"
6,Kick,"[-1.00000000e+00  1.52225643e-01  6.33385554e-02  6.15499876e-02
  4.64070849e-02  3.33170444e-02  3.10844686e-02  2.90113427e-02
  2.41979677e-02  1.92665327e-02  1.63263809e-02  1.31012797e-02
  1.31633896e-02  1.16398092e-02  1.42733660e-02  1.44788865e-02
  8.04098975e-03  1.07829701e-02  7.70167960e-03  1.15851061e-02
  6.38110982e-03  8.60668626e-03  9.38003510e-03  4.36100038e-03
 -8.17119784e-04]"
7,Kick,"[-1.          0.13799302  0.04131153  0.04458146  0.0386135   0.03749537
  0.02676448  0.02720387  0.0209146   0.02055947  0.02053894  0.02063465
  0.01439578  0.01470051  0.01252513  0.01753175  0.01575484  0.01138563
  0.01142042  0.01238614  0.00895911  0.01053114  0.0112933   0.00690786
  0.00503506]"
8,Kick,"[-1.0000000e+00  2.8019309e-01  1.1392526e-01  8.7884173e-02
  5.4394912e-02  4.5919869e-02  3.5544477e-02  2.6764752e-02
  1.5574681e-02  1.8022232e-02  9.5260162e-03  1.0044723e-02
  8.1194183e-03  9.8933419e-03  5.7805935e-03  2.8472098e-03
  4.1711992e-03  7.8059658e-03  2.3745364e-03  1.9366273e-03
  1.1927309e-03  2.8563037e-03  2.9496392e-04  4.9664308e-03
  4.2331135e-03]"
9,Kick,"[-1.          0.18402769  0.12090798  0.08096297  0.06894211  0.06087711
  0.05004143  0.0425474   0.03777473  0.0330224   0.02932753  0.02661635
  0.02375409  0.0212984   0.01912995  0.01611158  0.01300661  0.01136368
  0.01069588  0.00954905  0.00775387  0.00613429  0.00518539  0.00502522
  0.00567254]"
